timestamp,station,channel,data_type,view,value,units
2026-04-08T17:30:00.000Z,BOU,X,adjusted,channel,20458.891,nT
2026-04-08T17:31:00.000Z,BOU,X,adjusted,channel,20458.913,nT
2026-04-08T17:32:00.000Z,BOU,X,adjusted,channel,20458.716,nT
2026-04-08T17:33:00.000Z,BOU,X,adjusted,channel,20458.909,nT
2026-04-08T17:34:00.000Z,BOU,X,adjusted,channel,20459.12,nT
2026-04-08T17:35:00.000Z,BOU,X,adjusted,channel,20459.098,nT
2026-04-08T17:36:00.000Z,BOU,X,adjusted,channel,20458.93,nT
2026-04-08T17:37:00.000Z,BOU,X,adjusted,channel,20458.733,nT
2026-04-08T17:38:00.000Z,BOU,X,adjusted,channel,20458.659,nT
2026-04-08T17:39:00.000Z,BOU,X,adjusted,channel,20458.621,nT
2026-04-08T17:40:00.000Z,BOU,X,adjusted,channel,20458.621,nT
2026-04-08T17:41:00.000Z,BOU,X,adjusted,channel,20458.418,nT
2026-04-08T17:42:00.000Z,BOU,X,adjusted,channel,20458.297,nT
2026-04-08T17:43:00.000Z,BOU,X,adjusted,channel,20458.377,nT
2026-04-08T17:44:00.000Z,BOU,X,adjusted,channel,20458.375,nT
2026-04-08T17:45:00.000Z,BOU,X,adjusted,channel,20458.471,nT
2026-04-08T17:46:00.000Z,BOU,X,adjusted,channel,20458.458,nT
2026-04-08T17:47:00.000Z,BOU,X,adjusted,channel,20458.003,nT
2026-04-08T17:48:00.000Z,BOU,X,adjusted,channel,20457.41,nT
2026-04-08T17:49:00.000Z,BOU,X,adjusted,channel,20457.104,nT
2026-04-08T17:50:00.000Z,BOU,X,adjusted,channel,20456.659,nT
2026-04-08T17:51:00.000Z,BOU,X,adjusted,channel,20456.138,nT
2026-04-08T17:52:00.000Z,BOU,X,adjusted,channel,20455.938,nT
2026-04-08T17:53:00.000Z,BOU,X,adjusted,channel,20455.637,nT
2026-04-08T17:54:00.000Z,BOU,X,adjusted,channel,20455.61,nT
2026-04-08T17:55:00.000Z,BOU,X,adjusted,channel,20455.617,nT
2026-04-08T17:56:00.000Z,BOU,X,adjusted,channel,20455.839,nT
2026-04-08T17:57:00.000Z,BOU,X,adjusted,channel,20455.79,nT
2026-04-08T17:58:00.000Z,BOU,X,adjusted,channel,20456.135,nT
2026-04-08T17:59:00.000Z,BOU,X,adjusted,channel,20456.515,nT
2026-04-08T18:00:00.000Z,BOU,X,adjusted,channel,20456.819,nT
2026-04-08T18:01:00.000Z,BOU,X,adjusted,channel,20457.129,nT
2026-04-08T18:02:00.000Z,BOU,X,adjusted,channel,20457.27,nT
2026-04-08T18:03:00.000Z,BOU,X,adjusted,channel,20457.505,nT
2026-04-08T18:04:00.000Z,BOU,X,adjusted,channel,20457.707,nT
2026-04-08T18:05:00.000Z,BOU,X,adjusted,channel,20457.838,nT
2026-04-08T18:06:00.000Z,BOU,X,adjusted,channel,20458.084,nT
2026-04-08T18:07:00.000Z,BOU,X,adjusted,channel,20458.564,nT
2026-04-08T18:08:00.000Z,BOU,X,adjusted,channel,20458.544,nT
2026-04-08T18:09:00.000Z,BOU,X,adjusted,channel,20458.463,nT
2026-04-08T18:10:00.000Z,BOU,X,adjusted,channel,20458.562,nT
2026-04-08T18:11:00.000Z,BOU,X,adjusted,channel,20458.647,nT
2026-04-08T18:12:00.000Z,BOU,X,adjusted,channel,20458.679,nT
2026-04-08T18:13:00.000Z,BOU,X,adjusted,channel,20458.796,nT
2026-04-08T18:14:00.000Z,BOU,X,adjusted,channel,20458.676,nT
2026-04-08T18:15:00.000Z,BOU,X,adjusted,channel,20458.408,nT
2026-04-08T18:16:00.000Z,BOU,X,adjusted,channel,20458.503,nT
2026-04-08T18:17:00.000Z,BOU,X,adjusted,channel,20458.746,nT
2026-04-08T18:18:00.000Z,BOU,X,adjusted,channel,20459.101,nT
2026-04-08T18:19:00.000Z,BOU,X,adjusted,channel,20459.244,nT
2026-04-08T18:20:00.000Z,BOU,X,adjusted,channel,20459.523,nT
2026-04-08T18:21:00.000Z,BOU,X,adjusted,channel,20459.423,nT
2026-04-08T18:22:00.000Z,BOU,X,adjusted,channel,20458.982,nT
2026-04-08T18:23:00.000Z,BOU,X,adjusted,channel,20458.416,nT
2026-04-08T18:24:00.000Z,BOU,X,adjusted,channel,20457.95,nT
2026-04-08T18:25:00.000Z,BOU,X,adjusted,channel,20458.02,nT
2026-04-08T18:26:00.000Z,BOU,X,adjusted,channel,20457.721,nT
2026-04-08T18:27:00.000Z,BOU,X,adjusted,channel,20457.549,nT
2026-04-08T18:28:00.000Z,BOU,X,adjusted,channel,20457.286,nT
2026-04-08T18:29:00.000Z,BOU,X,adjusted,channel,20456.998,nT
2026-04-08T18:30:00.000Z,BOU,X,adjusted,channel,20456.743,nT
2026-04-08T18:31:00.000Z,BOU,X,adjusted,channel,20456.69,nT
2026-04-08T18:32:00.000Z,BOU,X,adjusted,channel,20456.775,nT
2026-04-08T18:33:00.000Z,BOU,X,adjusted,channel,20456.406,nT
2026-04-08T18:34:00.000Z,BOU,X,adjusted,channel,20456.443,nT
2026-04-08T18:35:00.000Z,BOU,X,adjusted,channel,20456.218,nT
2026-04-08T18:36:00.000Z,BOU,X,adjusted,channel,20456.327,nT
2026-04-08T18:37:00.000Z,BOU,X,adjusted,channel,20456.567,nT
2026-04-08T18:38:00.000Z,BOU,X,adjusted,channel,20456.482,nT
2026-04-08T18:39:00.000Z,BOU,X,adjusted,channel,20456.666,nT
2026-04-08T18:40:00.000Z,BOU,X,adjusted,channel,20456.825,nT
2026-04-08T18:41:00.000Z,BOU,X,adjusted,channel,20457.003,nT
2026-04-08T18:42:00.000Z,BOU,X,adjusted,channel,20456.697,nT
2026-04-08T18:43:00.000Z,BOU,X,adjusted,channel,20456.635,nT
2026-04-08T18:44:00.000Z,BOU,X,adjusted,channel,20456.441,nT
2026-04-08T18:45:00.000Z,BOU,X,adjusted,channel,20456.388,nT
2026-04-08T18:46:00.000Z,BOU,X,adjusted,channel,20456.439,nT
2026-04-08T18:47:00.000Z,BOU,X,adjusted,channel,20456.341,nT
2026-04-08T18:48:00.000Z,BOU,X,adjusted,channel,20456.13,nT
2026-04-08T18:49:00.000Z,BOU,X,adjusted,channel,20455.726,nT
2026-04-08T18:50:00.000Z,BOU,X,adjusted,channel,20455.779,nT
2026-04-08T18:51:00.000Z,BOU,X,adjusted,channel,20455.421,nT
2026-04-08T18:52:00.000Z,BOU,X,adjusted,channel,20454.703,nT
2026-04-08T18:53:00.000Z,BOU,X,adjusted,channel,20454.658,nT
2026-04-08T18:54:00.000Z,BOU,X,adjusted,channel,20454.545,nT
2026-04-08T18:55:00.000Z,BOU,X,adjusted,channel,20453.968,nT
2026-04-08T18:56:00.000Z,BOU,X,adjusted,channel,20453.123,nT
2026-04-08T18:57:00.000Z,BOU,X,adjusted,channel,20452.904,nT
2026-04-08T18:58:00.000Z,BOU,X,adjusted,channel,20452.657,nT
2026-04-08T18:59:00.000Z,BOU,X,adjusted,channel,20452.606,nT
2026-04-08T19:00:00.000Z,BOU,X,adjusted,channel,20452.599,nT
2026-04-08T19:01:00.000Z,BOU,X,adjusted,channel,20452.691,nT
2026-04-08T19:02:00.000Z,BOU,X,adjusted,channel,20452.678,nT
2026-04-08T19:03:00.000Z,BOU,X,adjusted,channel,20452.644,nT
2026-04-08T19:04:00.000Z,BOU,X,adjusted,channel,20452.732,nT
2026-04-08T19:05:00.000Z,BOU,X,adjusted,channel,20452.711,nT
2026-04-08T19:06:00.000Z,BOU,X,adjusted,channel,20452.949,nT
2026-04-08T19:07:00.000Z,BOU,X,adjusted,channel,20453.302,nT
2026-04-08T19:08:00.000Z,BOU,X,adjusted,channel,20453.381,nT
2026-04-08T19:09:00.000Z,BOU,X,adjusted,channel,20453.556,nT
2026-04-08T19:10:00.000Z,BOU,X,adjusted,channel,20453.79,nT
2026-04-08T19:11:00.000Z,BOU,X,adjusted,channel,20453.803,nT
2026-04-08T19:12:00.000Z,BOU,X,adjusted,channel,20453.799,nT
2026-04-08T19:13:00.000Z,BOU,X,adjusted,channel,20454.228,nT
2026-04-08T19:14:00.000Z,BOU,X,adjusted,channel,20454.793,nT
2026-04-08T19:15:00.000Z,BOU,X,adjusted,channel,20454.961,nT
2026-04-08T19:16:00.000Z,BOU,X,adjusted,channel,20454.716,nT
2026-04-08T19:17:00.000Z,BOU,X,adjusted,channel,20454.643,nT
2026-04-08T19:18:00.000Z,BOU,X,adjusted,channel,20454.68,nT
2026-04-08T19:19:00.000Z,BOU,X,adjusted,channel,20454.618,nT
2026-04-08T19:20:00.000Z,BOU,X,adjusted,channel,20454.471,nT
2026-04-08T19:21:00.000Z,BOU,X,adjusted,channel,20454.347,nT
2026-04-08T19:22:00.000Z,BOU,X,adjusted,channel,20454.126,nT
2026-04-08T19:23:00.000Z,BOU,X,adjusted,channel,20453.659,nT
2026-04-08T19:24:00.000Z,BOU,X,adjusted,channel,20453.031,nT
2026-04-08T19:25:00.000Z,BOU,X,adjusted,channel,20452.855,nT
2026-04-08T19:26:00.000Z,BOU,X,adjusted,channel,20452.575,nT
2026-04-08T19:27:00.000Z,BOU,X,adjusted,channel,20452.101,nT
2026-04-08T19:28:00.000Z,BOU,X,adjusted,channel,20452.014,nT
2026-04-08T19:29:00.000Z,BOU,X,adjusted,channel,20451.867,nT
2026-04-08T19:30:00.000Z,BOU,X,adjusted,channel,20451.603,nT
2026-04-08T19:31:00.000Z,BOU,X,adjusted,channel,20451.456,nT
2026-04-08T19:32:00.000Z,BOU,X,adjusted,channel,20450.997,nT
2026-04-08T19:33:00.000Z,BOU,X,adjusted,channel,20450.75,nT
2026-04-08T19:34:00.000Z,BOU,X,adjusted,channel,20450.867,nT
2026-04-08T19:35:00.000Z,BOU,X,adjusted,channel,20450.519,nT
2026-04-08T19:36:00.000Z,BOU,X,adjusted,channel,20450.246,nT
2026-04-08T19:37:00.000Z,BOU,X,adjusted,channel,20450.453,nT
2026-04-08T19:38:00.000Z,BOU,X,adjusted,channel,20450.867,nT
2026-04-08T19:39:00.000Z,BOU,X,adjusted,channel,20451.075,nT
2026-04-08T19:40:00.000Z,BOU,X,adjusted,channel,20451.325,nT
2026-04-08T19:41:00.000Z,BOU,X,adjusted,channel,20451.409,nT
2026-04-08T19:42:00.000Z,BOU,X,adjusted,channel,20451.604,nT
2026-04-08T19:43:00.000Z,BOU,X,adjusted,channel,20451.898,nT
2026-04-08T19:44:00.000Z,BOU,X,adjusted,channel,20451.853,nT
2026-04-08T19:45:00.000Z,BOU,X,adjusted,channel,20451.93,nT
2026-04-08T19:46:00.000Z,BOU,X,adjusted,channel,20452.023,nT
2026-04-08T19:47:00.000Z,BOU,X,adjusted,channel,20452.251,nT
2026-04-08T19:48:00.000Z,BOU,X,adjusted,channel,20452.214,nT
2026-04-08T19:49:00.000Z,BOU,X,adjusted,channel,20452.199,nT
2026-04-08T19:50:00.000Z,BOU,X,adjusted,channel,20452.486,nT
2026-04-08T19:51:00.000Z,BOU,X,adjusted,channel,20452.836,nT
2026-04-08T19:52:00.000Z,BOU,X,adjusted,channel,20452.783,nT
2026-04-08T19:53:00.000Z,BOU,X,adjusted,channel,20452.785,nT
2026-04-08T19:54:00.000Z,BOU,X,adjusted,channel,20452.701,nT
2026-04-08T19:55:00.000Z,BOU,X,adjusted,channel,20452.754,nT
2026-04-08T19:56:00.000Z,BOU,X,adjusted,channel,20453.044,nT
2026-04-08T19:57:00.000Z,BOU,X,adjusted,channel,20452.664,nT
2026-04-08T19:58:00.000Z,BOU,X,adjusted,channel,20452.744,nT
2026-04-08T19:59:00.000Z,BOU,X,adjusted,channel,20453.077,nT
2026-04-08T20:00:00.000Z,BOU,X,adjusted,channel,20453.133,nT
2026-04-08T20:01:00.000Z,BOU,X,adjusted,channel,20453.367,nT
2026-04-08T20:02:00.000Z,BOU,X,adjusted,channel,20453.511,nT
2026-04-08T20:03:00.000Z,BOU,X,adjusted,channel,20453.747,nT
2026-04-08T20:04:00.000Z,BOU,X,adjusted,channel,20453.925,nT
2026-04-08T20:05:00.000Z,BOU,X,adjusted,channel,20454.209,nT
2026-04-08T20:06:00.000Z,BOU,X,adjusted,channel,20454.284,nT
2026-04-08T20:07:00.000Z,BOU,X,adjusted,channel,20454.38,nT
2026-04-08T20:08:00.000Z,BOU,X,adjusted,channel,20454.175,nT
2026-04-08T20:09:00.000Z,BOU,X,adjusted,channel,20454.001,nT
2026-04-08T20:10:00.000Z,BOU,X,adjusted,channel,20454.342,nT
2026-04-08T20:11:00.000Z,BOU,X,adjusted,channel,20454.925,nT
2026-04-08T20:12:00.000Z,BOU,X,adjusted,channel,20455.239,nT
2026-04-08T20:13:00.000Z,BOU,X,adjusted,channel,20455.448,nT
2026-04-08T20:14:00.000Z,BOU,X,adjusted,channel,20455.472,nT
2026-04-08T20:15:00.000Z,BOU,X,adjusted,channel,20455.61,nT
2026-04-08T20:16:00.000Z,BOU,X,adjusted,channel,20456.986,nT
2026-04-08T20:17:00.000Z,BOU,X,adjusted,channel,20456.924,nT
2026-04-08T20:18:00.000Z,BOU,X,adjusted,channel,20457.404,nT
2026-04-08T20:19:00.000Z,BOU,X,adjusted,channel,20457.048,nT
2026-04-08T20:20:00.000Z,BOU,X,adjusted,channel,20457.554,nT
2026-04-08T20:21:00.000Z,BOU,X,adjusted,channel,20457.716,nT
2026-04-08T20:22:00.000Z,BOU,X,adjusted,channel,20457.944,nT
2026-04-08T20:23:00.000Z,BOU,X,adjusted,channel,20458.262,nT
2026-04-08T20:24:00.000Z,BOU,X,adjusted,channel,20458.406,nT
2026-04-08T20:25:00.000Z,BOU,X,adjusted,channel,20458.825,nT
2026-04-08T20:26:00.000Z,BOU,X,adjusted,channel,20459.492,nT
2026-04-08T20:27:00.000Z,BOU,X,adjusted,channel,20460.072,nT
2026-04-08T20:28:00.000Z,BOU,X,adjusted,channel,20459.493,nT
2026-04-08T20:29:00.000Z,BOU,X,adjusted,channel,20459.989,nT
2026-04-08T20:30:00.000Z,BOU,X,adjusted,channel,20460.447,nT
2026-04-08T20:31:00.000Z,BOU,X,adjusted,channel,20461.75,nT
2026-04-08T20:32:00.000Z,BOU,X,adjusted,channel,20462.415,nT
2026-04-08T20:33:00.000Z,BOU,X,adjusted,channel,20461.806,nT
2026-04-08T20:34:00.000Z,BOU,X,adjusted,channel,20461.402,nT
2026-04-08T20:35:00.000Z,BOU,X,adjusted,channel,20460.457,nT
2026-04-08T20:36:00.000Z,BOU,X,adjusted,channel,20459.092,nT
2026-04-08T20:37:00.000Z,BOU,X,adjusted,channel,20458.512,nT
2026-04-08T20:38:00.000Z,BOU,X,adjusted,channel,20458.77,nT
2026-04-08T20:39:00.000Z,BOU,X,adjusted,channel,20459.049,nT
2026-04-08T20:40:00.000Z,BOU,X,adjusted,channel,20458.561,nT
2026-04-08T20:41:00.000Z,BOU,X,adjusted,channel,20458.748,nT
2026-04-08T20:42:00.000Z,BOU,X,adjusted,channel,20459.02,nT
2026-04-08T20:43:00.000Z,BOU,X,adjusted,channel,20459.226,nT
2026-04-08T20:44:00.000Z,BOU,X,adjusted,channel,20459.051,nT
2026-04-08T20:45:00.000Z,BOU,X,adjusted,channel,20458.986,nT
2026-04-08T20:46:00.000Z,BOU,X,adjusted,channel,20459.574,nT
2026-04-08T20:47:00.000Z,BOU,X,adjusted,channel,20460.261,nT
2026-04-08T20:48:00.000Z,BOU,X,adjusted,channel,20460.455,nT
2026-04-08T20:49:00.000Z,BOU,X,adjusted,channel,20461.833,nT
2026-04-08T20:50:00.000Z,BOU,X,adjusted,channel,20462.959,nT
2026-04-08T20:51:00.000Z,BOU,X,adjusted,channel,20463.184,nT
2026-04-08T20:52:00.000Z,BOU,X,adjusted,channel,20462.932,nT
2026-04-08T20:53:00.000Z,BOU,X,adjusted,channel,20462.523,nT
2026-04-08T20:54:00.000Z,BOU,X,adjusted,channel,20462.34,nT
2026-04-08T20:55:00.000Z,BOU,X,adjusted,channel,20462.379,nT
2026-04-08T20:56:00.000Z,BOU,X,adjusted,channel,20461.92,nT
2026-04-08T20:57:00.000Z,BOU,X,adjusted,channel,20462.331,nT
2026-04-08T20:58:00.000Z,BOU,X,adjusted,channel,20462.738,nT
2026-04-08T20:59:00.000Z,BOU,X,adjusted,channel,20462.847,nT
2026-04-08T21:00:00.000Z,BOU,X,adjusted,channel,20463.712,nT
2026-04-08T21:01:00.000Z,BOU,X,adjusted,channel,20464.097,nT
2026-04-08T21:02:00.000Z,BOU,X,adjusted,channel,20464.575,nT
2026-04-08T21:03:00.000Z,BOU,X,adjusted,channel,20465.186,nT
2026-04-08T21:04:00.000Z,BOU,X,adjusted,channel,20465.849,nT
2026-04-08T21:05:00.000Z,BOU,X,adjusted,channel,20466.03,nT
2026-04-08T21:06:00.000Z,BOU,X,adjusted,channel,20466.197,nT
2026-04-08T21:07:00.000Z,BOU,X,adjusted,channel,20466.724,nT
2026-04-08T21:08:00.000Z,BOU,X,adjusted,channel,20467.134,nT
2026-04-08T21:09:00.000Z,BOU,X,adjusted,channel,20467.207,nT
2026-04-08T21:10:00.000Z,BOU,X,adjusted,channel,20467.498,nT
2026-04-08T21:11:00.000Z,BOU,X,adjusted,channel,20467.722,nT
2026-04-08T21:12:00.000Z,BOU,X,adjusted,channel,20467.557,nT
2026-04-08T21:13:00.000Z,BOU,X,adjusted,channel,20467.509,nT
2026-04-08T21:14:00.000Z,BOU,X,adjusted,channel,20467.821,nT
2026-04-08T21:15:00.000Z,BOU,X,adjusted,channel,20468.262,nT
2026-04-08T21:16:00.000Z,BOU,X,adjusted,channel,20468.229,nT
2026-04-08T21:17:00.000Z,BOU,X,adjusted,channel,20468.174,nT
2026-04-08T21:18:00.000Z,BOU,X,adjusted,channel,20468.096,nT
2026-04-08T21:19:00.000Z,BOU,X,adjusted,channel,20468.216,nT
2026-04-08T21:20:00.000Z,BOU,X,adjusted,channel,20468.418,nT
2026-04-08T21:21:00.000Z,BOU,X,adjusted,channel,20468.614,nT
2026-04-08T21:22:00.000Z,BOU,X,adjusted,channel,20468.61,nT
2026-04-08T21:23:00.000Z,BOU,X,adjusted,channel,20468.794,nT
2026-04-08T21:24:00.000Z,BOU,X,adjusted,channel,20469.219,nT
2026-04-08T21:25:00.000Z,BOU,X,adjusted,channel,20469.398,nT
2026-04-08T21:26:00.000Z,BOU,X,adjusted,channel,20469.859,nT
2026-04-08T21:27:00.000Z,BOU,X,adjusted,channel,20470.38,nT
2026-04-08T21:28:00.000Z,BOU,X,adjusted,channel,20470.963,nT
2026-04-08T21:29:00.000Z,BOU,X,adjusted,channel,20471.606,nT
2026-04-08T21:30:00.000Z,BOU,X,adjusted,channel,20471.852,nT
2026-04-08T21:31:00.000Z,BOU,X,adjusted,channel,20471.828,nT
2026-04-08T21:32:00.000Z,BOU,X,adjusted,channel,20471.738,nT
2026-04-08T21:33:00.000Z,BOU,X,adjusted,channel,20471.999,nT
2026-04-08T21:34:00.000Z,BOU,X,adjusted,channel,20472.206,nT
2026-04-08T21:35:00.000Z,BOU,X,adjusted,channel,20472.337,nT
2026-04-08T21:36:00.000Z,BOU,X,adjusted,channel,20472.682,nT
2026-04-08T21:37:00.000Z,BOU,X,adjusted,channel,20473.043,nT
2026-04-08T21:38:00.000Z,BOU,X,adjusted,channel,20473.304,nT
2026-04-08T21:39:00.000Z,BOU,X,adjusted,channel,20473.527,nT
2026-04-08T21:40:00.000Z,BOU,X,adjusted,channel,20473.792,nT
2026-04-08T21:41:00.000Z,BOU,X,adjusted,channel,20474.045,nT
2026-04-08T21:42:00.000Z,BOU,X,adjusted,channel,20473.844,nT
2026-04-08T21:43:00.000Z,BOU,X,adjusted,channel,20473.594,nT
2026-04-08T21:44:00.000Z,BOU,X,adjusted,channel,20473.511,nT
2026-04-08T21:45:00.000Z,BOU,X,adjusted,channel,20473.323,nT
2026-04-08T21:46:00.000Z,BOU,X,adjusted,channel,20473.202,nT
2026-04-08T21:47:00.000Z,BOU,X,adjusted,channel,20473.541,nT
2026-04-08T21:48:00.000Z,BOU,X,adjusted,channel,20473.976,nT
2026-04-08T21:49:00.000Z,BOU,X,adjusted,channel,20474.419,nT
2026-04-08T21:50:00.000Z,BOU,X,adjusted,channel,20474.414,nT
2026-04-08T21:51:00.000Z,BOU,X,adjusted,channel,20474.33,nT
2026-04-08T21:52:00.000Z,BOU,X,adjusted,channel,20474.812,nT
2026-04-08T21:53:00.000Z,BOU,X,adjusted,channel,20475.038,nT
2026-04-08T21:54:00.000Z,BOU,X,adjusted,channel,20475.13,nT
2026-04-08T21:55:00.000Z,BOU,X,adjusted,channel,20475.123,nT
2026-04-08T21:56:00.000Z,BOU,X,adjusted,channel,20475.247,nT
2026-04-08T21:57:00.000Z,BOU,X,adjusted,channel,20475.519,nT
2026-04-08T21:58:00.000Z,BOU,X,adjusted,channel,20475.85,nT
2026-04-08T21:59:00.000Z,BOU,X,adjusted,channel,20476.123,nT
2026-04-08T22:00:00.000Z,BOU,X,adjusted,channel,20476.538,nT
2026-04-08T22:01:00.000Z,BOU,X,adjusted,channel,20476.744,nT
2026-04-08T22:02:00.000Z,BOU,X,adjusted,channel,20476.949,nT
2026-04-08T22:03:00.000Z,BOU,X,adjusted,channel,20477.248,nT
2026-04-08T22:04:00.000Z,BOU,X,adjusted,channel,20476.997,nT
2026-04-08T22:05:00.000Z,BOU,X,adjusted,channel,20476.968,nT
2026-04-08T22:06:00.000Z,BOU,X,adjusted,channel,20476.827,nT
2026-04-08T22:07:00.000Z,BOU,X,adjusted,channel,20476.396,nT
2026-04-08T22:08:00.000Z,BOU,X,adjusted,channel,20476.009,nT
2026-04-08T22:09:00.000Z,BOU,X,adjusted,channel,20476.336,nT
2026-04-08T22:10:00.000Z,BOU,X,adjusted,channel,20476.546,nT
2026-04-08T22:11:00.000Z,BOU,X,adjusted,channel,20476.356,nT
2026-04-08T22:12:00.000Z,BOU,X,adjusted,channel,20476.478,nT
2026-04-08T22:13:00.000Z,BOU,X,adjusted,channel,20476.94,nT
2026-04-08T22:14:00.000Z,BOU,X,adjusted,channel,20477.291,nT
2026-04-08T22:15:00.000Z,BOU,X,adjusted,channel,20477.485,nT
2026-04-08T22:16:00.000Z,BOU,X,adjusted,channel,20477.947,nT
2026-04-08T22:17:00.000Z,BOU,X,adjusted,channel,20478.632,nT
2026-04-08T22:18:00.000Z,BOU,X,adjusted,channel,20478.979,nT
2026-04-08T22:19:00.000Z,BOU,X,adjusted,channel,20479.24,nT
2026-04-08T22:20:00.000Z,BOU,X,adjusted,channel,20479.198,nT
2026-04-08T22:21:00.000Z,BOU,X,adjusted,channel,20479.725,nT
2026-04-08T22:22:00.000Z,BOU,X,adjusted,channel,20480.195,nT
2026-04-08T22:23:00.000Z,BOU,X,adjusted,channel,20480.639,nT
2026-04-08T22:24:00.000Z,BOU,X,adjusted,channel,20480.576,nT
2026-04-08T22:25:00.000Z,BOU,X,adjusted,channel,20480.675,nT
2026-04-08T22:26:00.000Z,BOU,X,adjusted,channel,20480.874,nT
2026-04-08T22:27:00.000Z,BOU,X,adjusted,channel,20480.753,nT
2026-04-08T22:28:00.000Z,BOU,X,adjusted,channel,20480.452,nT
2026-04-08T22:29:00.000Z,BOU,X,adjusted,channel,20480.18,nT
2026-04-08T22:30:00.000Z,BOU,X,adjusted,channel,20480.339,nT
2026-04-08T22:31:00.000Z,BOU,X,adjusted,channel,20480.917,nT
2026-04-08T22:32:00.000Z,BOU,X,adjusted,channel,20481.166,nT
2026-04-08T22:33:00.000Z,BOU,X,adjusted,channel,20481.31,nT
2026-04-08T22:34:00.000Z,BOU,X,adjusted,channel,20481.368,nT
2026-04-08T22:35:00.000Z,BOU,X,adjusted,channel,20481.689,nT
2026-04-08T22:36:00.000Z,BOU,X,adjusted,channel,20481.865,nT
2026-04-08T22:37:00.000Z,BOU,X,adjusted,channel,20481.697,nT
2026-04-08T22:38:00.000Z,BOU,X,adjusted,channel,20481.588,nT
2026-04-08T22:39:00.000Z,BOU,X,adjusted,channel,20481.311,nT
2026-04-08T22:40:00.000Z,BOU,X,adjusted,channel,20480.916,nT
2026-04-08T22:41:00.000Z,BOU,X,adjusted,channel,20480.801,nT
2026-04-08T22:42:00.000Z,BOU,X,adjusted,channel,20480.839,nT
2026-04-08T22:43:00.000Z,BOU,X,adjusted,channel,20481.129,nT
2026-04-08T22:44:00.000Z,BOU,X,adjusted,channel,20480.992,nT
2026-04-08T22:45:00.000Z,BOU,X,adjusted,channel,20481.036,nT
2026-04-08T22:46:00.000Z,BOU,X,adjusted,channel,20481.151,nT
2026-04-08T22:47:00.000Z,BOU,X,adjusted,channel,20481.355,nT
2026-04-08T22:48:00.000Z,BOU,X,adjusted,channel,20481.684,nT
2026-04-08T22:49:00.000Z,BOU,X,adjusted,channel,20481.884,nT
2026-04-08T22:50:00.000Z,BOU,X,adjusted,channel,20482.324,nT
2026-04-08T22:51:00.000Z,BOU,X,adjusted,channel,20482.723,nT
2026-04-08T22:52:00.000Z,BOU,X,adjusted,channel,20483.232,nT
2026-04-08T22:53:00.000Z,BOU,X,adjusted,channel,20483.446,nT
2026-04-08T22:54:00.000Z,BOU,X,adjusted,channel,20484.067,nT
2026-04-08T22:55:00.000Z,BOU,X,adjusted,channel,20484.192,nT
2026-04-08T22:56:00.000Z,BOU,X,adjusted,channel,20483.547,nT
2026-04-08T22:57:00.000Z,BOU,X,adjusted,channel,20483.471,nT
2026-04-08T22:58:00.000Z,BOU,X,adjusted,channel,20483.279,nT
2026-04-08T22:59:00.000Z,BOU,X,adjusted,channel,20483.068,nT
2026-04-08T23:00:00.000Z,BOU,X,adjusted,channel,20483.55,nT
2026-04-08T23:01:00.000Z,BOU,X,adjusted,channel,20483.828,nT
2026-04-08T23:02:00.000Z,BOU,X,adjusted,channel,20484.812,nT
2026-04-08T23:03:00.000Z,BOU,X,adjusted,channel,20485.252,nT
2026-04-08T23:04:00.000Z,BOU,X,adjusted,channel,20485.258,nT
2026-04-08T23:05:00.000Z,BOU,X,adjusted,channel,20485.751,nT
2026-04-08T23:06:00.000Z,BOU,X,adjusted,channel,20486.62,nT
2026-04-08T23:07:00.000Z,BOU,X,adjusted,channel,20486.852,nT
2026-04-08T23:08:00.000Z,BOU,X,adjusted,channel,20486.773,nT
2026-04-08T23:09:00.000Z,BOU,X,adjusted,channel,20486.987,nT
2026-04-08T23:10:00.000Z,BOU,X,adjusted,channel,20486.793,nT
2026-04-08T23:11:00.000Z,BOU,X,adjusted,channel,20486.201,nT
2026-04-08T23:12:00.000Z,BOU,X,adjusted,channel,20485.769,nT
2026-04-08T23:13:00.000Z,BOU,X,adjusted,channel,20485.519,nT
2026-04-08T23:14:00.000Z,BOU,X,adjusted,channel,20485.381,nT
2026-04-08T23:15:00.000Z,BOU,X,adjusted,channel,20485.432,nT
2026-04-08T23:16:00.000Z,BOU,X,adjusted,channel,20485.353,nT
2026-04-08T23:17:00.000Z,BOU,X,adjusted,channel,20485.305,nT
2026-04-08T23:18:00.000Z,BOU,X,adjusted,channel,20485.382,nT
2026-04-08T23:19:00.000Z,BOU,X,adjusted,channel,20485.257,nT
2026-04-08T23:20:00.000Z,BOU,X,adjusted,channel,20485.529,nT
2026-04-08T23:21:00.000Z,BOU,X,adjusted,channel,20485.321,nT
2026-04-08T23:22:00.000Z,BOU,X,adjusted,channel,20485.539,nT
2026-04-08T23:23:00.000Z,BOU,X,adjusted,channel,20485.907,nT
2026-04-08T23:24:00.000Z,BOU,X,adjusted,channel,20485.966,nT
2026-04-08T23:25:00.000Z,BOU,X,adjusted,channel,20486.035,nT
2026-04-08T23:26:00.000Z,BOU,X,adjusted,channel,20485.924,nT
2026-04-08T23:27:00.000Z,BOU,X,adjusted,channel,20485.906,nT
